zip	size_bytes	path
Data limpia -20260609T194642Z-3-001.zip	12948052	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 043-2014-ANA-DGCRH-GOCRH_MON UH ILPA OCTUBRE 2014_CUT 161312-2014.pdf
Data limpia -20260609T194642Z-3-001.zip	2784695	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. UH AZÁNGARO/IT 127-2016-ANA-AAA.SDGCRH.TIT_IFC UH AZÁNGARO 2016_CUT 164163-2016.pdf
Data limpia -20260609T194642Z-3-001.zip	6349257	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNA SAGUANANI/IT 65-2018-ANA-AAA.TIT-AT-HLH_MON ACUICOLA SAGUANANI AGOSTO 2018_CUT 14513-2018.pdf
Data limpia -20260609T194642Z-3-001.zip	3525188	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. UH AZÁNGARO/IT 106-2022-ANA-AAA.TIT-RWAA_RESULTADOS IFC CIRCUNLACUSTRE_CUT 126761-2022.pdf
Data limpia -20260609T194642Z-3-001.zip	3823659	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. UH AZÁNGARO/IT 91-2022-ANA-AAA.TIT-RWAA_IFC UH AZÁNGARO 2022_CUT 101860-2022.pdf
Data limpia -20260609T194642Z-3-001.zip	6923734	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNA SAGUANANI/IT 32-2019-ANA-AAA.TIT-AT-HLH_MON ACUICOLA SAGUANANI MAYO 2019_CUT 1001006-2019.PDF
Data limpia -20260609T194642Z-3-001.zip	1825109	Data limpia /Visor de cuencas_puntos críticos/1509_Puno_93.pdf
Data limpia -20260609T194642Z-3-001.zip	3525188	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA HUANCANÉ/IT 106-2022-ANA-AAA.TIT-RWAA_RESULTADOS IFC CIRCUNLACUSTRE_CUT126761-2022.pdf
Data limpia -20260609T194642Z-3-001.zip	1825171	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 1023-2011-ANA-DGCRH-RGC_MON UH COATA ILPA ILAVE AGOSTO 2011_CUT 03568-DGCRH.pdf
Data limpia -20260609T194642Z-3-001.zip	762916	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 323-2010-ANA-DGCRH-RBR-MSS_MONITOREO RAMIS - IFC COATA ILAVE NOVIEMBRE 2010_CUT 1559-DGCRH.pdf
Data limpia -20260609T194642Z-3-001.zip	1825171	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/01. UH ILAVE/IT 1023-2011-ANA-DGCRH-RGC_MON UH COATA ILPA ILAVE AGOSTO 2011_CUT 03568-DGCRH.pdf
Data limpia -20260609T194642Z-3-001.zip	7230130	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 033-2020-ANA.AAA.TIT-AT-RWAA_MON UH AZÁNGARO MARZO 2020_CUT 59967-2020.pdf
Data limpia -20260609T194642Z-3-001.zip	2386867	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/IT 002-2012-ANA-DGCRH-JOS_MON UH PUCARÁ AZÁNGARO PUCARÁ DICIEMBRE 2011_CUT 11873-2012.pdf
Data limpia -20260609T194642Z-3-001.zip	2400267	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA ILAVE/07. UH ILAVE/IT 92-2022-ANA-AAA.TIT-RWAA_IFC UH ILAVE 2022_CUT 100136-2022.pdf
Data limpia -20260609T194642Z-3-001.zip	3424979	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA ILAVE/07. UH ILAVE/IT 114-2016-ANA-AAA.SDGCRH-TIT_IFC UH UH ILAVE 2016_CUT 151192-2016.pdf
Data limpia -20260609T194642Z-3-001.zip	997065	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/01. UH AZANGARO/MONITOREOS DE EMERGENCIA/MEMORANDUM N° 237 - ALA Ramis CUT 59522 - 2020 OK.pdf
Data limpia -20260609T194642Z-3-001.zip	13388455	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/03. MONITOREO BINACIONAL LAGO TITICACA/2014/IT  039-2014-ANA-DGCRH-GOCRH_MONITOREO LAGO TITICACA OCTUBRE 2014_CUT 160150-2014.pdf
Data limpia -20260609T194642Z-3-001.zip	53124	Data limpia /Data para herramienta/METALES mg-L/RAMIS/PUCARÁ/Monitoreo_Pucara.xlsx
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_23_46_471.xls
Data limpia -20260609T194642Z-3-001.zip	102198	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181244.xlsx
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_23_37_266.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_28_34_728.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_28_40_247.xls
Data limpia -20260609T194642Z-3-001.zip	76286	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181303.xlsx
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_23_32_766.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_27_39_403.xls
Data limpia -20260609T194642Z-3-001.zip	49088	Data limpia /Puntos críticos_Titicaca/2026_02_10_18_23_18_640.xls
Data limpia -20260609T194642Z-3-001.zip	40896	Data limpia /Puntos críticos_Titicaca/2026_02_10_18_23_22_749.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_38_470.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_41_814.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_48_738.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_44_845.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_34_998.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_23_27_248.xls
Data limpia -20260609T194642Z-3-001.zip	10306	Data limpia /DATA PARA DISEÑO/METALES mg-L/DICCIONARIOS/diccionario_RAMIS.docx
Data limpia -20260609T194642Z-3-001.zip	64599	Data limpia /Salud/Número de establecimientos de salud y de especialistas.xlsx
Data limpia -20260609T194642Z-3-001.zip	9880	Data limpia /DATA PARA DISEÑO/METALES mg-L/DICCIONARIOS/Diccionario Población_proyectada_Puno_limpia.docx
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Puntos críticos_Titicaca/2026_02_10_18_23_14_214.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_23_00_010.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_29_44_933.xls
Data limpia -20260609T194642Z-3-001.zip	73664	Data limpia /Monitoreo de cuencas/2026_02_10_17_29_49_248.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_28_31_431.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_28_28_072.xls
Data limpia -20260609T194642Z-3-001.zip	81856	Data limpia /Reporte hidrológico/2026_02_10_18_25_55_956.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Puntos críticos_Titicaca/2026_02_10_18_23_00_900.xls
Data limpia -20260609T194642Z-3-001.zip	428374	Data limpia /Salud/Perfil de los pacientes.xlsx
Data limpia -20260609T194642Z-3-001.zip	14848	Data limpia /Turismo en Puno - Joaquin Suazo/Taquille.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_30_905.xls
Data limpia -20260609T194642Z-3-001.zip	337091	Data limpia /Colegios/USAR ESTE_ Mantenimiento colegios por año/2009.xlsx
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_27_33_494.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_27_27_210.xls
Data limpia -20260609T194642Z-3-001.zip	65472	Data limpia /Puntos críticos_Titicaca/2026_02_10_18_23_09_168.xls
Data limpia -20260609T194642Z-3-001.zip	36889	Data limpia /Reporte hidrológico/Huacané.xlsx
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_28_22_804.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_22_54_820.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_22_46_240.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_28_19_335.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_26_574.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_29_40_042.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_27_11_115.xls
Data limpia -20260609T194642Z-3-001.zip	122940	Data limpia /Salud/Estadísticas de enfermedades relacionadas con agua contaminada.xlsx
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_29_22_335.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_27_23_195.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_27_18_414.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_25_17_966.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_24_22_574.xls
Data limpia -20260609T194642Z-3-001.zip	5145	Data limpia /Monitoreo del Lago Titicaca/Reporte10022026181710.xlsx
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_22_27_550.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_20_54_761.xls
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_28_14_458.xls
Data limpia -20260609T194642Z-3-001.zip	21402	Data limpia /Reporte hidrológico/Zapitilla.xlsx
Data limpia -20260609T194642Z-3-001.zip	57280	Data limpia /Monitoreo de cuencas/2026_02_10_17_22_23_173.xls
Data limpia -20260609T194642Z-3-001.zip	464422	Data limpia /Colegios/USAR ESTE_ Mantenimiento colegios por año/2016 PADRON 2016.xlsx
Data limpia -20260609T194642Z-3-001.zip	16164648	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/02. UH PUCARA/MONITOREOS DE EMERGENCIA/IT 08-2024-ANA-AAA.TIT-RWAA_MONITOREO EMERGENCIA LLALLIMAYO 19-12-2023_CUT 219559-2023_.pdf
Data limpia -20260609T194642Z-3-001.zip	1230975	Data limpia /Salud/Número de personas atendidas en los establecimientos de salud a lo largo de los años.xlsx
Data limpia -20260609T194642Z-3-002.zip	13306456	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 118-2025-ANA-AAA.TIT_RWAA_MONITOREO UH ILPA SEPTIEMBRE 2025_CUT 209097-2025_.pdf
Data limpia -20260609T194642Z-3-002.zip	12119265	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 162-2016-ANA-AAA.SDGCRH.TIT_MON UH ILPA SEPTIEMBRE 2016_CUT 192139-2016.pdf
Data limpia -20260609T194642Z-3-002.zip	30440861	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 31-2024-ANA-AAA.TIT-RWAA_MONITOREO UH HUANCANE MARZO 2024_CUT 53029-2024_.pdf
Data limpia -20260609T194642Z-3-002.zip	13911297	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 026-2018-ANA-AAA.TIT-AT-RWAA_MON UH ILPA ABRIL 2018_CUT 111796-2018.pdf
Data limpia -20260609T194642Z-3-002.zip	19588695	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 022-2019-ANA-AAA.TIT-RWAA_MON UH ILPA MARZO 2019_CUT 101258-2019.pdf
Data limpia -20260609T194642Z-3-002.zip	12757853	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 122-2020-ANA.AAA.TIT-AT-RWAA_MON UH ILPA OCTUBRE 2020_CUT 152851-2020.pdf
Data limpia -20260609T194642Z-3-002.zip	30566872	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 054-2019-ANA-AAA.TIT-AT-RWAA_MON UH HUANCANÉ SEPTIEMBRE 2019_CUT 206213-2019.pdf
Data limpia -20260609T194642Z-3-002.zip	14116922	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/03. MONITOREO ZONAS ACUICOLAS - LAGO ARAPA/IT 133-2017-ANA.AAA-SDGCRH.TIT_MON ACUICOLA ARAPA OCTUBRE 2016_CUT 169795-2017.pdf
Data limpia -20260609T194642Z-3-002.zip	10373732	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 29-2025-ANA-AAA.TIT_RWAA_MONITOREO UH ILPA MARZO 2025_CUT 61296-2025_.pdf
Data limpia -20260609T194642Z-3-002.zip	14188910	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 012-2013-ANA-DGCRH-MGSP_MON UH ILPA OCTUBRE 2013_CUT 143573-2013.pdf
Data limpia -20260609T194642Z-3-002.zip	19706615	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 027-2014-ANA-DGCRH-VIG_MON UH ILPA MARZO 2014_CUT 60734-2014.pdf
Data limpia -20260609T194642Z-3-002.zip	31036202	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/02. IDENTIFICACION DE FUENTES CONTAMINANTES/05. UH COATA/IT 092-2015-ANA-AAA.SDGCRH.TIT_IFC UH COATA 2015_CUT 130999-2015.pdf
Data limpia -20260609T194642Z-3-002.zip	6677893	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNA SAGUANANI/IT 93-2018-ANA-AAA.TIT-AT-HLH_MON ACUICOLA SAGUANANI OCTUBRE 2018_CUT 209238-2018.pdf
Data limpia -20260609T194642Z-3-002.zip	14352991	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/03. MONITOREO ZONAS ACUICOLAS - LAGO ARAPA/IT 55-2025-ANA-AAA.TIT_RWAA_MONITOREO ACUICOLA ARAPA ABRIL 2025_CUT 95315-2025_.pdf
Data limpia -20260609T194642Z-3-002.zip	13848631	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 054-2018-ANA-AAA.TIT-AT-RWAA_MON UH ILPA SEPTIEMBRE 2018_CUT 224541-2018.pdf
Data limpia -20260609T194642Z-3-002.zip	12460570	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 084-2021-ANA.AAA.TIT-RWAA_MON UH ILPA MAYO 2021_CUT 101407-2021.pdf
Data limpia -20260609T194642Z-3-002.zip	14167816	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/03. MONITOREO ZONAS ACUICOLAS - LAGO ARAPA/IT 131-2025-ANA-AAA.TIT_RWAA_MONITOREO ACUICOLA ARAPA OCTUBRE 2025_CUT 232850-2025_.pdf
Data limpia -20260609T194642Z-3-002.zip	43740993	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. UH AZÁNGARO/IT 045-2019-ANA-AAA.TIT-AT-RWAA_IFC UH AZÁNGARO 2019_CUT 170925-2019.pdf
Data limpia -20260609T194642Z-3-002.zip	8651092	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNA SAGUANANI/IT 57-2025-ANA-AAA.TIT_RWAA_ACUICOLA SAGUANANI ABRIL 2025_CUT 94296-2025_.pdf
Data limpia -20260609T194642Z-3-002.zip	12599685	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNA SAGUANANI/IT 61-2019-ANA-AAA.TIT.AT-RWAA_MON ACUICOLA SAGUANANI OCTUBRE 2019_CUT 229356-2019.pdf
Data limpia -20260609T194642Z-3-002.zip	10610140	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNA SAGUANANI/IT 43-2018-ANA-AAA.TIT-AT-HLH_MON ACUICOLA SAGUANANI MAYO 2018_CUT 109183-2018.pdf
Data limpia -20260609T194642Z-3-002.zip	12241072	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/02. MONITOREO ACUICOLA LAGO TITICACA/IT N° 095-2018-ANA-AAA.TIT-AT-HLH. Z.A. ACUICOLA TITICACA DIC 2018.pdf
Data limpia -20260609T194642Z-3-002.zip	26060994	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. UH AZÁNGARO/IT 091-2015-ANA-AAA.SDGCRH.TIT_IFC UH AZÁNGARO 2015_CUT 2015_CUT 131000-2015.pdf
Data limpia -20260609T194642Z-3-002.zip	15000674	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/03. MONITOREO ZONAS ACUICOLAS - LAGO ARAPA/IT N° 153-2017-ANA-AAA-SDGCRH.TIT_MONITOREO ACUICOLA ARAPA.pdf
Data limpia -20260609T194642Z-3-002.zip	40332570	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. UH AZÁNGARO/IT 74-2025-ANA-AAA.TIT-RWAA_IFC UH AZANGARO 2025_CUT 157701-2025_.pdf
Data limpia -20260609T194642Z-3-002.zip	13393808	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/02. MONITOREO ACUICOLA LAGO TITICACA/IT N° 171-2017-ANA-AAA.SDGCRH.TIT_MONITOREO ACUICOLA Lago Titicaca OCTUBRE 2017.pdf
Data limpia -20260609T194642Z-3-002.zip	64510402	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNA SAGUANANI/IT 124-2020-ANA-AAA.TIT-AT-RWAA_MON ACUICOLA SAGUANANI OCTUBRE 2020_CUT 138607-2020.pdf
Data limpia -20260609T194642Z-3-002.zip	11358083	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNA SAGUANANI/IT 86-2021-ANA-AAA.TIT-RWAA_MON ACUICOLA SAGUANANI MAYO 2021_CUT 98420-2021.pdf
Data limpia -20260609T194642Z-3-002.zip	9167123	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/02. MONITOREO ACUICOLA LAGO TITICACA/IT N° 172-2017-ANA-AAA.SDGCRH.TIT_MONITOREO ACUICOLA Lago Titicaca OCTUBRE 2017.pdf
Data limpia -20260609T194642Z-3-002.zip	762916	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 323-2010-ANA-DGCRH-RBR-MSS_MONITOREO RAMIS - IFC COATA ILAVE NOVIEMBRE 2010_CUT 1559-DGCRH.pdf
Data limpia -20260609T194642Z-3-002.zip	9342637	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/02. MONITOREO ACUICOLA LAGO TITICACA/IT 134-2025-ANA-AAA.TIT_RWAA_MON ACUICOLA TITICACA OCT 2025_CUT 233198-2025_.pdf
Data limpia -20260609T194642Z-3-002.zip	15297294	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNA SAGUANANI/IT 150-2017-ANA-AAA-SDGCRH.TIT_MON ACUICOLA SAGUANANI OCTUBRE 2017_CUT 192782-2017.pdf
Data limpia -20260609T194642Z-3-002.zip	40015387	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 178-2017-ANA-AAA.SDGCRH.TIT_MON UH COATA DICIEMBRE 2017_CUT 215494-2017.pdf
Data limpia -20260609T194642Z-3-002.zip	18153900	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/02. MONITOREO ACUICOLA LAGO TITICACA/IT 126-2020_MONIT. ZONAS ACUICOLAS LAGO TITICACA OCT 2020.pdf
Data limpia -20260609T194642Z-3-002.zip	20489434	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/02. MONITOREO ACUICOLA LAGO TITICACA/IT 074-2018-ANA-AAA.TIT-AT-HLH _ACUICOLA LAGO TITICACA AGOSTO 2018.pdf
Data limpia -20260609T194642Z-3-002.zip	17832254	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/02. MONITOREO ACUICOLA LAGO TITICACA/IT 073-2021_MONIT. ZONAS ACUICOLAS LAGO TITICACA MAYO 2021.pdf
Data limpia -20260609T194642Z-3-002.zip	38743178	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 193-2016-ANA-AAA.SDGCRH.TIT_MON UH COATA SEPTIEMBRE 2016_CUT 205604-2016.pdf
Data limpia -20260609T194642Z-3-002.zip	16745717	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNA SAGUANANI/IT 147-2017-ANA-AAA-SDGCRH.TIT_MON ACUICOLA SAGUANANI SEPTIEMBRE 2017_CUT 191194-2017.pdf
Data limpia -20260609T194642Z-3-002.zip	11561686	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNA SAGUANANI/IT 147-2023-ANA-AAA.TIT-RWAA_MON ACUICOLA SAGUANANI_CUT 229475-2023_.pdf
Data limpia -20260609T194642Z-3-002.zip	23569192	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/02. MONITOREO ACUICOLA LAGO TITICACA/IT 69-2019-ANA-AAA.TIT.AT-RWAA_MON ACUICOLA TITICACA  OCTUBRE 2019_CUT 254990-2019.pdf
Data limpia -20260609T194642Z-3-002.zip	24505443	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/02. MONITOREO ACUICOLA LAGO TITICACA/IT N° 050-2018-ANA-AAA.TIT-AT-HLH_ACUICOLA TITICACA ABRIL 2018.pdf
Data limpia -20260609T194642Z-3-002.zip	41996373	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 137-2017-ANA-AAA.SDGCRH.TIT_MON UH COATA AGOSTO 2017_CUT 179367-2017.pdf
Data limpia -20260609T194642Z-3-002.zip	18302002	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/02. MONITOREO ACUICOLA LAGO TITICACA/IT 56-2025-ANA-AAA.TIT_RWAA_ACUICOLA LAGO TITICACA MAYO 2025_CUT 106414-2025_.pdf
Data limpia -20260609T194642Z-3-002.zip	13635604	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/02. MONITOREO ACUICOLA LAGO TITICACA/IT 145-2023-ANA-AAA.TIT-RWAA_MONITOREO ZONAS ACUICOLAS LAGO TITICACA_CUT 241879-2023_.pdf
Data limpia -20260609T194642Z-3-002.zip	20142342	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/01. MONITOREOS/02. MONITOREO ACUICOLA LAGO TITICACA/I.T. 029-2019-ANA-AAA.TIT-AT-RWAA_MONIT.ZONAS ACUICOLAS LAGO TITICACA ABRIL 2019.pdf
Data limpia -20260609T194642Z-3-002.zip	59945870	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 121-2020-ANA.AAA.TIT-AT-RWAA_MON UH COATA OCTUBRE 2020_CUT 143922-2020.pdf
Data limpia -20260609T194642Z-3-002.zip	25516382	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 44-2025-ANA-AAA.TIT_RWAA_MONITOREO UH COATA MARZO 2025_CUT 61278-2025_.pdf
Data limpia -20260609T194642Z-3-002.zip	11737781	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 210-2022-ANA-AAA.TIT-RWAA_MONITOREO EMERGENCIA UH COATA DICIEMBRE 2022 all_CUT 218884-2022.pdf
Data limpia -20260609T194642Z-3-002.zip	33085406	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 172-2015-ANA-AAA-SDGCRH.TIT_MON UH COATA SEPTIEMBRE 2015_CUT 193168-2015.pdf
Data limpia -20260609T194642Z-3-002.zip	50126387	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/01. UH COATA/IT 055-2019-ANA-AAA.TIT-AT-RWAA.MON UH COATA SEPTIEMBRE 2019_CUT 207581-2019.pdf
